,ensembl,mouse,human,cluster
0,ENSMUSG00000089889,0610040B10Rik,0610040B10Rik,0
1,ENSMUSG00000097047,1110020A21Rik,1110020A21Rik,1
2,ENSMUSG00000037971,1110032A03Rik,1110032A03Rik,0
3,ENSMUSG00000050088,1600012H06Rik,C6orf120,0
4,ENSMUSG00000054676,1600014C10Rik,C19orf12,0
5,ENSMUSG00000030030,1700003E16Rik,C2orf81,1
6,ENSMUSG00000026831,1700007K13Rik,1700007K13Rik,0
7,ENSMUSG00000020940,1700023F06Rik,1700023F06Rik,0
8,ENSMUSG00000032666,1700025G04Rik,C1orf21,0
9,ENSMUSG00000027327,1700037H04Rik,1700037H04Rik,0
10,ENSMUSG00000101856,1700096K18Rik,1700096K18Rik,0
11,ENSMUSG00000054091,1810037I17Rik,C4orf3,0
12,ENSMUSG00000102112,1810041H14Rik,1810041H14Rik,0
13,ENSMUSG00000073155,1810058I24Rik,1810058I24Rik,1
14,ENSMUSG00000096983,2010015M23Rik,2010015M23Rik,0
15,ENSMUSG00000074829,2010315B03Rik,2010315B03Rik,0
16,ENSMUSG00000013083,2200002J24Rik,2200002J24Rik,1
17,ENSMUSG00000029882,2210010C04Rik,2210010C04Rik,1
18,ENSMUSG00000071252,2210408I21Rik,KIAA0825,0
19,ENSMUSG00000072852,2310040G07Rik,2310040G07Rik,0
20,ENSMUSG00000105858,2310074N15Rik,2310074N15Rik,0
21,ENSMUSG00000071632,2510002D24Rik,C22orf39,1
22,ENSMUSG00000043391,2510009E07Rik,C3orf70,1
23,ENSMUSG00000053080,2700081O15Rik,2700081O15Rik,1
24,ENSMUSG00000087497,2810001G20Rik,2810001G20Rik,1
25,ENSMUSG00000047635,2810006K23Rik,2810006K23Rik,1
26,ENSMUSG00000020491,2810021J22Rik,2810021J22Rik,0
27,ENSMUSG00000028060,2810403A07Rik,2810403A07Rik,1
28,ENSMUSG00000085030,2810455O05Rik,2810455O05Rik,1
29,ENSMUSG00000051339,2900026A02Rik,KIAA1671,1
30,ENSMUSG00000102869,2900097C17Rik,2900097C17Rik,0
31,ENSMUSG00000025102,3110040N11Rik,C15orf40,0
32,ENSMUSG00000053553,3110082I17Rik,C7orf50,0
33,ENSMUSG00000042579,4632404H12Rik,4632404H12Rik,1
34,ENSMUSG00000097350,4732491K20Rik,4732491K20Rik,1
35,ENSMUSG00000108456,4732496C06Rik,4732496C06Rik,1
36,ENSMUSG00000025871,4833439L19Rik,KIAA1191,1
37,ENSMUSG00000027309,4930402H24Rik,4930402H24Rik,1
38,ENSMUSG00000072762,4930522L14Rik,4930522L14Rik,0
39,ENSMUSG00000066571,4931406P16Rik,4931406P16Rik,1
40,ENSMUSG00000097908,4933404O12Rik,4933404O12Rik,1
